7.815736404518311,0.7695584998483818
8.204103041998277,0.5046152423144802
7.90209673782797,-0.5342464438946117
6.525483638512036,-3.289800005312438
6.523593245340851,-3.3020252982790677
-42.52003654287343,-8.542111648846111
-42.54867845836634,-8.5339950167234
7.727881793651759,0.18830204059719266
7.8441462552265095,-0.41057684465916106
8.260945152569358,0.4001477888893818
7.7066372077758505,0.045793117470726084
8.32245603617353,0.021477102348215392
7.748213378437723,0.38628512465429304
-0.37864228188663135,-10.7184116181653
-0.4075076123865115,-10.707935535624362
4.706000962054795,-11.091827874905702
8.161488669550343,0.2812495092183816
7.631756578933749,0.2952073105743719
7.586373774553781,-0.12189167642473153
7.552365962498417,-0.07991339747219818
8.178687129458778,0.34159469354270977
-11.302877005000001,13.05037104108982
-11.33019901487675,13.044941797551623
8.288859164443224,-0.08683118666816358
7.997207772654275,-0.20375960214328054
6.2074376884957205,-6.3851042975910035
3.032485954341869,-7.893303646962189
3.003456272437333,-7.903821960506833
7.372468208789377,0.23195470255654568
8.075381835514015,-0.1102237832152184
7.561186260354155,0.13257251140058557
8.298430634457333,-0.07850106321346342
5.183444849812765,-2.9662768329558995
5.181006153092164,-2.967618370829078
7.81574662257484,-0.43934458479923927
7.7780881453798285,-0.09364370045259937
7.666830255352631,-0.8987697338384878
7.662082568556733,-0.902682764164893
8.158367546782788,0.35886836370708747
8.103372168718682,0.3296020427910213
8.36651344703446,-4.9453103874557875
8.39411842111209,-4.946158556669073
7.799287133401935,-0.3487917469890284
7.914239951377495,-5.812361850659737
7.930173080486863,-5.8373777573423
6.373208897890163,-6.301483330603532
6.158037914885213,-12.605374678027387
6.177321882657826,-12.595245193075435
1.8550420592929855,-4.75327870706201
1.8725358945797057,-4.779362544023064
-0.8214773714421821,0.6562661645975131
-0.8110670114022015,0.6796503268158366
7.917861815050916,-0.30575576419820233
7.971339221659699,-0.2446828240594021
2.729651070167945,-2.7811495765192142
2.759052083410952,-2.7665517554489605
7.614251934494738,-0.32700732760930556
7.481302844265729,0.08327948716971831
7.833583203214764,0.44819133555772694
8.027624447570894,-0.2087020729623825
5.947436267650686,-7.1926985427969345
-45.672735008342585,-25.68167894619499
-45.69654391328954,-25.68691197930129
7.9689460727356485,-0.3666176713764888
8.271214025019571,-0.06281220747947712
5.710748311066998,-7.526809104753745
5.686609539480125,-7.555078284002026
8.018615395261023,-0.021912118351619762
7.801470774298627,-0.11336163960925669
-49.198399350724166,93.79685277625886
-49.227187660159984,93.81005676472508
7.495165467038679,0.019086326379576773
8.065987881762432,0.20363045899720403
7.538161098207609,-0.07469877956751274
1.4951090059580605,-9.164189110985047
8.041187003168124,-0.216469934241927
7.7560153604111255,0.2398807881675367
7.978081724557589,0.2951320321168555
8.155980442475391,0.3157118089763416
7.62565398405074,-0.1420931543043611
7.808187755689112,0.17934928647976053
8.083182664211629,0.157706667345941
7.6832751835682105,-0.21229947172002286
7.603574669660584,0.136148128540235
-15.655762680795716,22.865192487080392
-15.670851400314453,22.881166665448614
7.682770813255911,0.21438930558556674
-19.119768113152144,-14.74694168942828
-19.118838539641594,-14.718948793805952
8.317099193902187,0.20794134392467592
7.6711499492651445,0.22767777559917854
11.928910416560605,-6.788959189715917
7.922911404372547,0.24401263807073728
7.713414558853196,0.4867915544831021
6.231796414353615,-6.43198020988286
7.644783643310781,0.15949743355014423
7.8730257735860985,0.3530718731846299
6.32467658831766,-5.547921117840501
7.990648891176866,0.2949528540550804
7.994189766327532,0.2991187197542965
8.076500656955073,0.024448851006850902
8.142745153811449,-0.09343741572211973
7.951292796394294,-0.399030391104156
8.306774621762052,-0.20758798898133096
8.199386977499717,0.3533573506607928
7.991270203511107,0.42392561532602974
7.741369056441403,0.1603966797615675
-0.8648163268299293,-11.097800704870949
-0.8576790895001091,-11.071964332783503
7.622467358201769,0.06552183109316186
7.882080067665267,-0.3122413599544337
8.192748043502945,0.29042842375844496
8.218494999391885,-0.3244240498021552
-36.51083045762016,-18.506641263771698
-36.53608585363712,-18.51424945625118
8.002283188737572,0.3700415354377861
7.861751081962193,0.24621899867779617
8.181214995890702,-0.14336000766035178
8.359219383759951,-0.010373123124818164
8.09877452969758,-0.23773647451640953
8.049708159404913,-0.13915099494125352
7.735659496578976,-0.35085669830915484
7.509789154279239,0.011576113014284082
7.915181860140448,0.33573990696315004
8.255040143886022,0.22232556290929406
8.015301516143767,0.36834732645824436
-6.057323789389616,5.966365435823377
-6.074480204831638,5.954139029213503
7.806882451524285,-0.1287152356461514
8.029836691000115,0.15347858002806225
7.627229360969091,-0.15515805298805968
6.230880536847834,-6.430217619987355
-29.69667503669685,-23.673577344357184
-29.68549654366904,-23.658624493721764
8.457380497554174,0.12130850601565137
7.818038122461346,0.18579062883666467
7.730718086411881,-0.3045788981291744
7.5730284979362485,-0.04781672545651202
7.973548512068426,0.36128176766066655
-99.88709886839294,-58.06244052367899
-99.89768304057286,-58.09670577745244
-11.745791236758548,-14.758180039468142
-11.739477237502758,-14.78810819479537
7.8395118432976005,-0.27710274640505633
7.587364946799545,0.10704796632969396
7.55679917433168,-0.016841736712466783
9.335510545106526,-6.891526677972531
9.300177326449663,-6.882231320078492
7.894202133498569,-5.786945381319787
5.9868139846566955,-7.283841619416411
5.920319460579218,-8.48611534848266
5.921613133469504,-8.463810079413733
6.3746530058792,-5.521955076917979
11.900826663050097,-6.807782999849822
5.736812355015669,-7.528959266936778
-8.839219515139774,-2.6049769638748703
-8.807475423840655,-2.6193406393431884
-119.62804682491218,-69.7034093790132
-119.61037869088864,-69.71834491220714
-5.263794037966759,-1.15527375817947
-5.292425756136281,-1.1435465922474235
4.692221095913281,-6.599673489588821
4.689613410070263,-6.596042111967789
-37.390810513368095,-18.02917832175395
-37.41625293770868,-18.036627850952886
-34.460121158191406,-22.22445242225518
-34.46928074255007,-22.25196965555489
7.538694760652514,-1.3979991091229613
7.538580695536852,-1.3812970466674963
8.56154109834199,-3.3646929809391244
8.57884871066897,-3.3641646406266155
-8.815450553340842,8.398467442599872
-8.797483070862441,8.41964552675363
6.1645131446833785,-5.604800065882063
-53.377913821609596,106.53437009724246
-53.3583318697174,106.55436741111502
7.551028618457414,0.08818328781576529
7.916269721634582,-0.21991063731126012
10.368481462593516,-6.05050847042633
10.38850050489911,-6.031284732385514
8.185210700387834,0.28164713427548044
10.412301855575734,-6.035720858435845
7.425025584660232,-0.07259130727575817
8.202164715419375,-0.15251329380759554
5.072691471977704,-9.282402791672443
5.095594650680797,-9.277411856704536
7.960568978602368,-0.20631998467296533
7.994761195811498,-0.11268232355275175
8.01574683459285,-0.16242526968978416
8.20021619443652,0.1895153295475217
-29.54529888922886,38.987627750396896
-29.513584566598343,38.98690276867582
8.218089382630003,0.34773221779348934
8.057522953886174,-0.2601648529322533
7.708701604396783,0.053349125141759844
7.8290533481141145,0.3911909253939998
7.662590716470602,-0.15337274744817095
7.755269706224702,-0.1876515071194022
7.957268173663099,0.28627088845103177
7.7320679421934155,-0.33752522381031763
-24.362155591989172,5.047277811433112
-24.375978052096794,5.047352043923731
7.500435431474929,0.055215254407785665
7.73666656642429,-0.033027328951241504
8.151666107116705,0.28959210619693965
8.192440577624376,-0.12554651270542996
10.412301855759626,-6.035720858393459
7.700503321996689,0.2961012614627109
8.035928740900552,-0.2549867817632376
5.994292325995386,-1.4203833772122738
5.977915877500095,-1.4536104866468003
8.082953587388838,-0.2278164325618321
7.99750679549667,0.30254127730668645
8.069323382099771,0.27594566624418315
8.069867731177125,0.2345396258117371
7.536338586338713,0.07340314478585896
8.094874347086401,-0.17538210167493493
7.716862732338179,0.3459551541378298
7.688332197166048,-0.22625573519146958
5.411335370179132,-6.112603486387763
7.5369164856296225,-0.07697727605304534
-75.57887755956848,101.41080118481422
-75.59734880390279,101.42501732402373
7.804631634324934,-0.2855514655176002
8.013147311375983,0.360123808369366
8.21502788663542,-0.310350535499779
8.239980518721053,0.2468022296090203
5.796164743688655,-8.059219001275837
8.01855539953126,-0.23009707957673317
9.95126342802503,-2.614858269401505
10.113516483358328,-2.4872901195219073
8.127255912634983,-0.0351236385863967
7.782094657883887,-0.4906427432314259
8.133157304026978,0.05540030840336617
8.136130647140408,-0.13301424402629133
7.861030229073852,-0.31374371293234454
2.086557982662075,4.201567397331725
2.0620229285454728,4.187437910381774
-175.14848057106374,-108.5042147164378
-175.16230994894502,-108.49827731765257
7.6160826371136805,0.423148268272984
7.773077323462722,-0.34434732417908714
8.11411617857024,0.48675656334209805
8.050942973950473,0.2386313568643051
8.310597044903943,0.1776217732848935
8.181921252690337,-0.3468013945844063
7.626799723247299,-0.16496493710281923
8.046241831792305,0.4337920050022114
7.922176290951567,-0.3895799489422489
5.692154545922205,-7.552165370794125
8.073301180111905,0.008290841945177856
7.96584768853613,-0.20819141516952075
7.892216606245885,-0.3093920964328264
7.960727222083525,-0.3019243713551461
7.7187169885748395,-0.3146030709888027
8.047663716058247,0.28506347046597996
8.358795562603538,-0.018802935941332647
7.789319253976162,0.0472816981027848
7.606644714184423,0.18757673604627054
7.974975467908976,0.26791819235994546
7.795365805550729,0.41861452864359583
8.283907965246122,-0.09543655736734542
8.182125031383874,0.1448963436359205
8.020147784762571,-0.3703612448743901
8.372506533499552,-0.1700081017239572
7.512175731293537,-0.0014079206908392409
7.965792555574651,0.4595744637435851
-1.2948884352226153,-5.489942190523644
-1.2987226711090623,-5.4652017217360545
7.9622057722923385,-0.15136056860313468
7.618184845285624,0.19543374006121328
7.644871900153734,-0.42848052733757774
8.127382416519085,0.014696211891666795
7.888247270439046,-0.2429746724609208
8.114358084022665,0.057861520553901806
8.296867280698637,0.20977641632493052
-8.533869267720673,-3.008302842201113
-8.426999128417126,-2.780216749548934
7.5184045782567885,-0.16707240601568277
5.7367217775850525,-7.529006335031676
8.142859772029112,-0.4668242541294282
8.401304612097325,0.09876213882349164
7.748614651173802,-0.24730719154238687
7.774347808395712,-0.15255242435200808
7.654055556905691,-0.30297846670291817
7.573106226541824,0.006003077511933778
5.90593580260198,-8.501484407745341
7.843517309306213,-0.3064821496280915
7.82789025662892,0.32082497598750886
7.741890424332243,0.3858563646254635
8.345957274256092,0.22232177152024118
2.312015131870333,-4.779412247626468
2.3177788258917373,-4.803756929215867
-22.762679135420253,-10.0119989163866
-22.734859898397335,-10.021104024621545
-39.33575727479045,-21.711640655772644
-39.31977939051191,-21.696605509221076
4.68478515171058,-6.604366855558896
6.320399427188039,-5.550139589031985
6.231788096720401,-6.431964190365164
-12.569671786619942,-16.251148306244083
-12.562520071363043,-16.219415349054756
8.332569964585868,0.3124462933913262
7.84865119365795,-0.22192230492117698
7.555385446117279,0.0797115429553508
8.152780246294324,0.3230310180038815
8.21844595651295,-0.13924214088330486
7.82093678305089,0.43464441024527045
7.895886000368067,0.34181759416621876
-16.51998430195596,-10.34513744529989
-16.5462918887716,-10.329573334384365
8.069839649451017,0.22189101432763234
7.766950277912173,-0.402377244754515
8.413254825050425,0.07901178912404674
8.258838339961406,0.2180724619317783
0.010130393999042532,0.5817211710695193
-0.10934760409964461,0.7434772307872105
8.142062656714135,0.41980564615028476
8.318933697510207,-0.04828394875916835
7.8120223422456565,0.44094392477368904
5.317599953196737,-6.15185370574756
8.098348451004641,0.2817239693095718
7.538909456340423,0.1619286959577161
-53.73369225036231,70.71765363360154
-53.742504947710394,70.68780108374662
7.833903298421881,-0.32772873741400227
7.827796374674633,0.2199147365444653
-137.27459035465017,-40.17461082812431
-137.28357654907535,-40.203075059184776
8.136563916971605,0.2556643712486353
-117.89804720370486,-76.28981898521116
-117.92911963599138,-76.28168726640817
7.629448238414057,0.2914209737065911
7.53966953476757,-0.24173986507547862
7.945305685245488,-0.1753951753549341
7.6278159379357895,-0.12733636393323125
7.863788088451592,-0.3080420118528073
8.215825966233735,0.07659006135763755
8.271827598059591,-0.16817070986963586
7.5839673743767415,0.12000695919053304
8.246746748333637,0.2428326892860728
-4.120426823509427,-5.569936221271032
-4.107735697672156,-5.538550102366725
7.641170132668766,-0.0958392741167921
7.767455890261899,0.3536797396588822
7.698528601447883,-0.1403579768098439
7.505940070402346,0.026352939751208455
8.259070226331547,0.1922417174718286
7.726810220374318,0.1858418583276529
7.628704704442672,-0.21456834354255508
8.293442759399046,-0.03830843230197688
-59.37318845370457,63.67788493908045
-59.37064844459658,63.66373965001346
7.945909496796666,0.34775985168280815
7.537809910338469,-0.07028956663766606
7.685411262047999,-0.3073608415345927
7.791403783469423,0.18697135590441377
5.556248898447257,-10.181443777954103
5.5198254353869975,-10.192897949978182
8.131745199600834,0.27639213519423694
5.731565418905389,-7.531685798610839
8.30950288312997,0.5551106419058713
8.093711545583318,0.32994545015921956
8.055510637349169,-0.09148561033354129
7.667480828333636,0.12987264576250143
8.211565634395486,0.11333035771518708
7.519634607416416,0.08385580411921195
8.052809258892957,-0.3227914236247898
7.753269841128403,-0.14295875903183286
7.9688998067935835,-0.2749683455891254
-52.91127429308934,-28.14972364399923
-52.929288402402456,-28.130478873518754
8.017877026194885,-0.3718530533107073
8.205753534000152,0.01939192634127173
8.202398431889474,-0.2457900786658763
7.544451585272924,0.1140940154093998
8.14371717356718,0.2846581215815986
-25.48656033232594,49.327163854013826
-25.50043759686617,49.34477545214955
7.656912899841294,0.2064888530077564
8.201451348447343,-0.25386993311585815
2.5379507453531387,-3.4455971307677054
2.520591478619251,-3.4851782763712733
5.583246957573761,-3.37943245303092
5.57839922917289,-3.365015117806621
8.377388743464115,-0.03657560277696405
7.6625873629848495,-0.286233138854991
5.356390104736711,-0.6567626283311041
4.361352081202832,-9.450282381534407
4.372287754492013,-9.453768559768056
7.5482791794708035,-3.323680493954428
7.550030452380981,-3.2822263465899817
-1.8018766958978472,-0.8699252871420147
-1.8172389606943862,-0.8974964038456575
6.0222436538804605,-7.819963905609068
6.4273770048290135,-5.755982387116223
10.387678092518275,-6.005952843430205
-26.21775966963388,5.677729244792883
-26.24646698627474,5.686439087933416
-12.282891719294696,19.598708348107493
-12.270193350962705,19.632328857935324
-41.52155299249333,-24.83988083732754
-41.528689377376644,-24.867668282831502
7.556836444577504,-1.3980708828873527
-14.936819985513198,26.339772876856134
-14.923991546270253,26.321756129565546
8.345982028364288,-4.971172457770993
-31.820302360632184,-13.820064763761485
-31.786663005042804,-13.832774586498482
-1.8932259676748047,3.0537095760360615
-1.9084291018896316,3.0707697339883886
-22.823353021052352,36.45874647309031
-22.816534234043022,36.428765328922594
4.5641731676960084,0.12017767879044775
-91.39177376111469,-60.02623148443095
-91.3780148999941,-60.01642258878435
6.122503894384726,-12.623570495973924
6.318889299202077,-5.550924246293116
-62.40324069074921,129.53243632625905
-62.408695982495395,129.51396908034133
1.9410719275378163,-6.353513989535045
1.9570527733887013,-6.348589334716339
6.839973499316827,-3.2904266261229203
6.854072333239908,-3.303184319996132
5.9392434692290905,-8.497717420598873
2.6328600873621957,-0.3669333909894135
2.6342594489880016,-0.33138971723333766
-96.79836575951228,94.77277991521295
-96.77196862994415,94.77782163171489
5.857902529675608,-4.0610550178478055
5.764107641573728,-4.237192170627809
4.564173169579451,0.12017767476607724
2.6211750280463306,-0.39999933091665574
3.721619583939977,-7.13042656105647
6.283305543516483,-6.60488585543374
6.504847666183351,-5.403913457992158
2.111068005259535,-7.0442443267779105
2.1566132051066287,-7.042995733042236
6.318740103169507,-5.551006752273494
7.960786230250602,-0.39495815028351466
8.205704533735668,-0.22332653561287655
-16.076042946939435,21.81055596125396
-16.071395610137046,21.789601480838957
7.774318685485076,-0.2280766224921562
7.697076181153597,0.2287636330899284
7.785613437721277,-0.4773876882450197
8.267210320618538,0.22852476594245894
8.195184523282926,0.35058031341114215
8.375625152416017,0.15483529832615656
6.04685085047838,-5.86202261156983
6.068758004543379,-5.8700522752910596
7.690865127642764,0.2857470569592244
8.246879025275547,0.41174231159390806
7.483574825959089,-0.040452074247820505
-23.04534304697976,34.59253841245149
-23.078863874794212,34.598518380635774
1.709950483445614,-7.039300253632382
1.7425202510429143,-7.046894482884022
8.214181298276252,0.10673497312163462
7.480640014966473,0.04021817799797561
7.665413775345802,0.15455447121701882
7.571872164467964,-0.2183482899183965
7.730200660300518,0.2722592701524697
7.856320094352916,0.27798660315281587
-3.8191084077066977,-4.92462763838167
-3.8136366057979534,-4.91260171004822
8.331104580642018,0.1256507085961795
7.9072504203483,-0.2279722573797983
7.533230901023604,-0.20736963719721332
8.058000451785423,0.3205234822147022
7.688288887997492,0.36261661768692005
7.845621130778212,0.4038530687843608
7.819302044507035,0.18426383569788143
6.231709104122945,-6.431812186077441
3.219627447799753,0.8503520322052417
7.03727518044883,-3.712207643082205
8.103353776280771,-0.3188043363533236
8.00838222177931,0.3585637666753334
8.2088669148322,-0.026529008503277343
8.290244970845137,-0.09979424679566253
8.217866161350447,0.09958436879026084
5.716844541736062,-8.108695795983452
8.031703520980138,0.34299751246024435
-9.711290097024651,-10.138417674010407
-9.707263554979793,-10.105716095543386
-10.328351635188097,9.42010262419716
-10.360620774585671,9.420439820281716
7.488811657550069,-0.048614428198002345
7.823309091135539,0.09059126057963723
2.5695178198615034,-5.90491326677551
2.570802745781039,-5.917714141939156
5.536781786302085,-6.217896864156353
1.834114294407843,-4.726530430676515
8.112656631224143,-0.237750102206011
7.743196950621323,-0.3105855377401281
8.031282998203178,-0.17783962550965127
8.069183376114033,0.4237401484041314
8.243900882466376,-0.3039669385964797
8.109261720637623,-0.31185672087418714
6.30401558211941,-5.5041257415413885
7.744878263685515,-9.97749231504636
7.770634208823678,-9.974821588131896
7.943397471405213,0.241232791173652
7.970850465085658,0.29459683313122476
7.715631791924429,0.3713902124282824
7.500978834547637,0.11598363927262101
3.3706044087029334,-1.6966483748582226
7.535736472194078,0.2519409310687022
8.003056070785581,-0.32673652275601317
-12.464945705455273,25.810043916626604
-12.456424802519368,25.837845525256807
8.082052689443453,-0.35259215008265143
7.9820136105513955,-0.13806701836774563
9.58532981842025,-6.942149651319849
7.707091446398204,-0.31068751891409185
8.280038690330867,-0.2576018994012065
7.844603036026984,0.3706901250442838
8.179044819908963,0.24672793900426024
7.850794434966189,-0.32140832662197283
7.678432350970566,0.36834610948659235
6.175341116870726,-5.625663083157618
8.043147907601274,-0.30464840745708976
7.5798359215967634,0.1540176429960101
2.698051703081522,-2.7955692681178417
7.885741854231072,0.37083675992883647
7.557514501126595,0.08729638477145735
7.936211343350726,-0.3042278090387839
8.163715302426272,0.2668790308848831
7.947344180427963,-0.3439590078028489
-26.282407205829067,53.552456663781975
-26.272927120987195,53.58098001246625
8.366850801387006,0.033593603803448814
-28.889949973402782,19.317728654066265
-28.89180196720731,19.34752028687832
7.738686531784817,0.32582369285635
7.65502265921301,0.21115030553754083
7.944420980985398,-0.3745438412203783
7.9136570078270845,-0.2718619390510822
7.7061073742851205,0.40464986466285446
7.902353830216062,0.39315969897990566
8.236274123145456,-0.14353024159106814
8.209665315826275,0.16934973054239083
7.775525543070097,-0.35700688382755985
7.980798089642348,0.4037003541353265
7.531334037695815,-0.005119073899903794
7.928176668027342,-0.13806678622849222
7.68889370683261,-0.12969201313771753
8.084791531221333,-0.34611856854113016
7.79505830733887,0.05456950393227454
8.017749787104187,-0.11484663174283376
-137.23253850024906,-16.062924762151383
-137.21783641657558,-16.071741146834064
7.782113737206554,0.32789175293730666
7.892650459584592,0.3574771391688826
7.754286541770169,-9.970291831106817
6.404470550992216,-6.357797308211947
5.990928137538774,-7.281585553203888
7.589650116833276,0.4402295002318373
-32.95712631794955,33.89340256640644
-32.949014089438265,33.922285625046456
8.194206067337095,-5.039390355115504
-4.895320145291904,7.291688506598481
-4.91776322648787,7.290463876837358
6.231788245184661,-6.431964470960888
13.087394822896504,-7.1596667925735895
13.095784611780267,-7.1742080032529465
7.960411487955877,0.3907702216648809
8.234501579006285,-7.519886710622658
8.230793794531605,-7.518402123259398
10.412301855656674,-6.0357208580133745
7.46675125078745,0.08833280751978775
7.706677342658323,-0.2869219914711919
-27.60263280481825,-18.857980400286515
-27.608629786124393,-18.884106537345783
8.356537063135454,-0.07789322923093174
8.187342722172444,-0.15475265858965861
8.255027461788272,0.0709304530749081
7.092899411268766,-8.971855705498553
7.083914506382294,-8.939101394140216
-20.983385315505917,30.902753622515483
-20.991696219679966,30.87440259593038
7.681459713288164,-0.3239484715807609
7.664092822648727,-0.08780976460535411
7.873895881605219,-0.1911776290043941
7.652613488028922,0.1959460124773523
7.843600586387024,0.7492483553858285
7.7640575913778065,-0.3676735060573646
7.956891479141385,-0.36212492226304727
8.117741824925792,0.07670049321976717
7.871731252888127,0.346307640965184
7.785794158778779,0.2605181193494982
8.352105915749405,-4.967990213614262
4.787066354016027,-0.20126598507365343
4.802233714497621,-0.2219055859939655
6.2317829008270635,-6.431954190055837
-0.5872004188023408,-7.348167724383144
-0.5871625602393665,-7.375841097177434
8.307880029731306,0.2214250449380558
7.958585844217078,0.4105513629195911
7.590938208177382,1.5718807679534508
7.576147029607872,1.5677925398694514
7.814025239584609,-0.29486315122704826
8.375479649558326,-4.905245257781459
7.696028936084473,0.21586225079080565
8.294632940388249,0.0647097128753786
1.2526183974240637,1.186997307616255
1.2357044854880785,1.1855372531847606
8.144989290204935,0.28114223198524835
7.738167571990501,-0.3106519635894109
-21.47031419379522,34.69211406062081
-21.443269714724515,34.699824419326376
-14.642183033321349,21.98465067099176
-14.631139058228793,22.013024938213402
4.797959108352559,-0.22348932320723533
7.724289942203125,-0.301489657447658
13.09361338243459,-7.177009683576199
8.232624008264054,-0.06762796843899449
8.149812863248377,-0.30825332359156576
8.295627700289598,-0.18245482037221442
8.201709263897436,0.09550090865429743
7.985178253932317,-0.4676265731766625
8.347686157288088,0.2062673327401516
7.875069430434229,-0.25843129581946345
6.319696686207102,-5.550505842832975
7.650421565589741,-0.23255696825022554
7.944663186093799,0.3785664643832608
7.58666952663103,0.04796729792044646
7.533733931307578,-0.048550927478508935
7.560576542681011,-0.2139301847463381
4.038551129222228,-11.685559374495748
4.008998270898939,-11.700056390939553
7.752635846703478,-0.19249274476930148
7.978227579132399,0.3578827747011844
8.389093767620203,-0.06423866455242169
7.920155391457725,0.19322940613779946
7.5197915472440515,-0.047237056075872544
8.010833617604051,-0.22931819270082748
8.082850810477733,-0.24464233928229243
6.231802319158842,-6.43197966755555
7.600590096452016,-0.3063606529306926
7.764556936859833,-0.3140850751112796
7.617530850235869,0.15864672876898311
3.3133624247897013,-0.6178575099819065
3.3005790150495624,-0.6232977438494093
3.265654030126521,0.8750689153021107
-13.523777524550919,13.601072301100356
-13.55833641250099,13.846384262085941
7.871162517417193,-0.27698289043851737
7.89031155897941,-0.3117628029828166
7.745515291963979,0.2947517605061604
-1.9046351962916865,2.3286019246709553
-1.8956432826934322,2.355871896306241
2.3519958312449463,-2.7658734218522323
2.3690918215254153,-2.782907032699733
6.231772432309041,-6.431934042906531
-30.66600470047689,-28.715935670531437
-30.66984802447334,-28.68668461017984
-0.8180845489729281,-6.625304599084842
7.844445855141875,0.3359269811805733
7.5668151772994925,0.13880867492377666
8.225602267417637,0.1263335999675393
-95.14493736818288,-51.28637788823832
-95.15879090495197,-51.318338479280705
5.7546051722737355,-8.080909746054079
5.769751512292125,-8.004034052602416
8.350105897575734,-4.969028862407726
